"code_commune_INSEE","nom_commune","latitude","longitude","code_departement","code_region"
"37175","Nouzilly",47.5371290234,0.740464665905,"37","24"
"37176","Noyant-de-Touraine",47.1020911221,0.567489914117,"37","24"
"37177","Orbigny",47.2149787074,1.25683944841,"37","24"
"37178","Panzoult",47.1645476117,0.407008827504,"37","24"
"37179","Parçay-Meslay",47.4520948829,0.742956066986,"37","24"
"37180","Parçay-sur-Vienne",47.0916485316,0.479598033589,"37","24"
"37181","Paulmy",46.9807863071,0.827379730234,"37","24"
"37182","Pernay",47.4537949892,0.518019971725,"37","24"
"37183","Perrusson",47.0926524002,1.00808800981,"37","24"
"37184","Petit-Pressigny",46.9099746457,0.917102483604,"37","24"
"37185","Pocé-sur-Cisse",47.4435625519,0.987369679483,"37","24"
"37186","Pont-de-Ruan",47.2649227442,0.564294280514,"37","24"
"37187","Ports",47.0141782746,0.538082911824,"37","24"
"37188","Pouzay",47.0824835833,0.546990290456,"37","24"
"37189","Preuilly-sur-Claise",46.8500029976,0.930585707169,"37","24"
"37190","Pussigny",46.9896027807,0.54864410398,"37","24"
"37191","Razines",46.9748443751,0.394788400898,"37","24"
"37192","Reignac-sur-Indre",47.2227739628,0.916489887764,"37","24"
"37193","Restigné",47.2867984367,0.23554247776,"37","24"
"37194","Reugny",47.4859477646,0.872119692494,"37","24"
"37195","Riche",47.3812692668,0.637590445417,"37","24"
"37196","Richelieu",47.0143945569,0.315628916983,"37","24"
"37197","Rigny-Ussé",47.2510833854,0.305125199741,"37","24"
"37198","Rillé",47.4462265152,0.218922496183,"37","24"
"37199","Rilly-sur-Vienne",47.055830392,0.499244209913,"37","24"
"37200","Rivarennes",47.2512605554,0.362365468313,"37","24"
"37201","Rivière",47.1446277658,0.266267354644,"37","24"
"37202","Roche-Clermault",47.128052489,0.213550560203,"37","24"
"37203","Rochecorbon",47.4295541891,0.760919667695,"37","24"
"37204","Rouziers-de-Touraine",47.5311263676,0.647449146554,"37","24"
"37205","Saché",47.2369371967,0.538217215608,"37","24"
"37206","Saint-Antoine-du-Rocher",47.4959926483,0.631034135983,"37","24"
"37207","Saint-Aubin-le-Dépeint",47.6184568197,0.397095725554,"37","24"
"37208","Saint-Avertin",47.3571561121,0.737544440483,"37","24"
"37209","Saint-Bauld",47.1748289396,0.839355106635,"37","24"
"37210","Saint-Benoît-la-Forêt",47.2128964711,0.321999441383,"37","24"
"37211","Saint-Branchs",47.224480617,0.75823839932,"37","24"
"37212","Sainte-Catherine-de-Fierbois",47.1566893573,0.676679379745,"37","24"
"37213","Saint-Christophe-sur-le-Nais",47.6235750307,0.473186358315,"37","24"
"37214","Saint-Cyr-sur-Loire",47.4185650638,0.657856616894,"37","24"
"37216","Saint-Épain",47.1529048549,0.578633849265,"37","24"
"37217","Saint-Étienne-de-Chigny",47.3926426978,0.498863635836,"37","24"
"37218","Saint-Flovier",46.9710693566,1.02123750172,"37","24"
"37219","Saint-Genouph",47.3724173906,0.589386626061,"37","24"
"37220","Saint-Germain-sur-Vienne",47.1805914468,0.110524551892,"37","24"
"37221","Saint-Hippolyte",47.0575770677,1.13256849166,"37","24"
"37222","Saint-Jean-Saint-Germain",47.0847297585,1.05505942753,"37","24"
"37223","Saint-Laurent-de-Lin",47.5132118846,0.271661867347,"37","24"
"37224","Saint-Laurent-en-Gâtines",47.5850036242,0.770610827293,"37","24"
"37225","Saint-Martin-le-Beau",47.3613543999,0.909919604886,"37","24"
"37226","Sainte-Maure-de-Touraine",47.1150065072,0.638598437549,"37","24"
"37227","Saint-Michel-sur-Loire",47.3178105636,0.32657913623,"37","24"
"37228","Saint-Nicolas-de-Bourgueil",47.2962592586,0.130334613981,"37","24"
"37229","Saint-Nicolas-des-Motets",47.5842753802,1.0342950178,"37","24"
"37230","Saint-Ouen-les-Vignes",47.4793924491,1.00199980889,"37","24"
"37231","Saint-Paterne-Racan",47.5816905056,0.466637692187,"37","24"
"37232","Coteaux-sur-Loire",47.2909121663,0.301054429899,"37","24"
"37233","Saint-Pierre-des-Corps",47.3884488197,0.738011772072,"37","24"
"37234","Saint-Quentin-sur-Indrois",47.2088575557,1.03674729969,"37","24"
"37236","Saint-Règle",47.4099495964,1.04070768948,"37","24"
"37237","Saint-Roch",47.4460052887,0.574049173114,"37","24"
"37238","Saint-Senoch",47.0564904332,0.953203885022,"37","24"
"37240","Saunay",47.5987929508,0.95907236748,"37","24"
"37241","Savigné-sur-Lathan",47.4496709939,0.326681669854,"37","24"
"37242","Savigny-en-Véron",47.2111243782,0.130191774161,"37","24"
"37243","Savonnières",47.3465342134,0.558778925825,"37","24"
"37244","Sazilly",47.1257115061,0.349907855669,"37","24"
"37245","Semblançay",47.5034499347,0.564845858172,"37","24"
"37246","Sennevières",47.1126296687,1.10632859904,"37","24"
"37247","Sepmes",47.0806987926,0.684349143477,"37","24"
"37248","Seuilly",47.1268380183,0.160711623152,"37","24"
"37249","Sonzay",47.5132295352,0.477318608406,"37","24"
"37250","Sorigny",47.2310354675,0.686650122405,"37","24"
"37251","Souvigné",47.5151982647,0.402687568024,"37","24"
"37252","Souvigny-de-Touraine",47.3983473379,1.08415329662,"37","24"
"37253","Sublaines",47.2702127899,0.989804220269,"37","24"
"37254","Tauxigny-Saint-Bauld",47.2077298094,0.829508341853,"37","24"
"37255","Tavant",47.1179057551,0.385766006554,"37","24"
"37256","Theneuil",47.0997750575,0.433594767528,"37","24"
"37257","Thilouze",47.2196901123,0.601021340969,"37","24"
"37258","Thizay",47.1642216869,0.141915191024,"37","24"
"37259","Tournon-Saint-Pierre",46.7610344605,0.946565591011,"37","24"
"37260","Tour-Saint-Gelin",47.0616135081,0.395504647146,"37","24"
"37261","Tours",47.3986382281,0.696526376417,"37","24"
"37262","Trogues",47.111278976,0.511032879391,"37","24"
"37263","Truyes",47.2855863976,0.851603945631,"37","24"
"37264","Vallères",47.3068592905,0.473611615141,"37","24"
"37265","Varennes",47.0709398168,0.912799456944,"37","24"
"37266","Veigné",47.2888419417,0.729965991438,"37","24"
"37267","Véretz",47.3522450777,0.810254495994,"37","24"
"37268","Verneuil-le-Château",47.0424242806,0.457350796118,"37","24"
"37269","Verneuil-sur-Indre",47.0358243641,1.0338624118,"37","24"
"37270","Vernou-sur-Brenne",47.4364709418,0.840522961701,"37","24"
"37271","Villaines-les-Rochers",47.2202766951,0.496409535046,"37","24"
"37272","Villandry",47.331363549,0.500326807176,"37","24"
"37273","Ville-aux-Dames",47.3918448824,0.77454986041,"37","24"
"37274","Villebourg",47.637086362,0.523444509985,"37","24"
"37275","Villedômain",47.0438938302,1.25395399014,"37","24"
"37276","Villedômer",47.5513740132,0.869987989658,"37","24"
"37277","Villeloin-Coulangé",47.1350642786,1.23619125838,"37","24"
"37278","Villeperdue",47.1974342509,0.638407189109,"37","24"
"37279","Villiers-au-Bouin",47.5831138552,0.283424137003,"37","24"
"37280","Vou",47.0942514937,0.84684851199,"37","24"
"37281","Vouvray",47.4270674878,0.803667208286,"37","24"
"37282","Yzeures-sur-Creuse",46.7902872236,0.876208149129,"37","24"
